GqlPlus.Verifier.Parse.Schema::ArrayParser<ScalarRangeAst>, Singleton, ArrayParser<ScalarRangeAst>
GqlPlus.Verifier.Parse.Schema::ArrayParser<ScalarRegexAst>, Singleton, ArrayParser<ScalarRegexAst>
GqlPlus.Verifier.Parse.Schema::CategoryName, Singleton, CategoryName
GqlPlus.Verifier.Parse.Schema::DirectiveName, Singleton, DirectiveName
Microsoft.Extensions.Hosting::HostBuilderContext, Singleton, = HostBuilderContext
Microsoft.Extensions.Hosting::IApplicationLifetime, Singleton, () => 
Microsoft.Extensions.Configuration::IConfiguration, Singleton, () => 
Microsoft.Extensions.Options::IConfigureOptions<HostOptions>, Singleton, = ConfigureNamedOptions<HostOptions>
Microsoft.Extensions.Options::IConfigureOptions<LoggerFilterOptions>, Singleton, = Microsoft.Extensions.Logging::DefaultLoggerLevelConfigureOptions
Microsoft.Extensions.Options::IConfigureOptions<XUnitLoggerOptions>, Singleton, = ConfigureNamedOptions<XUnitLoggerOptions>
Microsoft.Extensions.Hosting::IHost, Singleton, () => 
Microsoft.Extensions.Hosting::IHostApplicationLifetime, Singleton, Microsoft.Extensions.Hosting.Internal::ApplicationLifetime
Microsoft.Extensions.Hosting::IHostEnvironment, Singleton, = Microsoft.Extensions.Hosting.Internal::HostingEnvironment
Microsoft.Extensions.Hosting::IHostingEnvironment, Singleton, = Microsoft.Extensions.Hosting.Internal::HostingEnvironment
Microsoft.Extensions.Hosting::IHostLifetime, Singleton, Microsoft.Extensions.Hosting.Internal::ConsoleLifetime
Microsoft.Extensions.Logging::ILogger<TCategoryName>, Singleton, Logger<T>
Microsoft.Extensions.Logging::ILoggerFactory, Singleton, LoggerFactory
Microsoft.Extensions.Logging::ILoggerProvider, Singleton, () => 
GqlPlus.Verifier.Merging::IMerge<AlternateAst<InputReferenceAst>>, Singleton, AlternatesMerger<InputReferenceAst>
GqlPlus.Verifier.Merging::IMerge<AlternateAst<OutputReferenceAst>>, Singleton, AlternatesMerger<OutputReferenceAst>
GqlPlus.Verifier.Merging::IMerge<AstType>, Singleton, NullMerger<AstType>
GqlPlus.Verifier.Merging::IMerge<AstType>, Singleton, MergeAllTypes
GqlPlus.Verifier.Merging::IMerge<CategoryDeclAst>, Singleton, NullMerger<CategoryDeclAst>
GqlPlus.Verifier.Merging::IMerge<CategoryDeclAst>, Singleton, MergeCategories
GqlPlus.Verifier.Merging::IMerge<DirectiveDeclAst>, Singleton, NullMerger<DirectiveDeclAst>
GqlPlus.Verifier.Merging::IMerge<DirectiveDeclAst>, Singleton, MergeDirectives
GqlPlus.Verifier.Merging::IMerge<EnumDeclAst>, Singleton, NullMerger<EnumDeclAst>
GqlPlus.Verifier.Merging::IMerge<EnumDeclAst>, Singleton, MergeEnums
GqlPlus.Verifier.Merging::IMerge<EnumValueAst>, Singleton, MergeEnumValues
GqlPlus.Verifier.Merging::IMerge<InputDeclAst>, Singleton, NullMerger<InputDeclAst>
GqlPlus.Verifier.Merging::IMerge<InputDeclAst>, Singleton, MergeInputObjects
GqlPlus.Verifier.Merging::IMerge<InputFieldAst>, Singleton, MergeInputFields
GqlPlus.Verifier.Merging::IMerge<OutputDeclAst>, Singleton, NullMerger<OutputDeclAst>
GqlPlus.Verifier.Merging::IMerge<OutputDeclAst>, Singleton, MergeOutputObjects
GqlPlus.Verifier.Merging::IMerge<OutputFieldAst>, Singleton, MergeOutputFields
